2025-03-11T00:48:37.332-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : Starting LibraryapiApplication using Java 21.0.2 with PID 16340 (C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes started by Junior in C:\Users\Junior\Desktop\especialista--springboot\libraryapi)
2025-03-11T00:48:37.336-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-11T00:48:38.593-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-11T00:48:38.686-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 4 JPA repository interfaces.
2025-03-11T00:48:39.654-03:00  INFO 16340 --- [libraryapi] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-11T00:48:39.671-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11T00:48:39.672-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2391 ms
2025-03-11T00:48:39.857-03:00  WARN 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-11T00:48:39.867-03:00  INFO 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariDataSource       : library-db-pool - Starting...
2025-03-11T00:48:40.968-03:00 ERROR 16340 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in kleberlz.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-11T00:48:40.996-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11T00:48:41.025-03:00  WARN 16340 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-11T00:48:41.035-03:00  INFO 16340 --- [libraryapi] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-11T00:48:41.132-03:00 ERROR 16340 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@4f03b3f9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5147fd00, org.springframework.security.web.context.SecurityContextHolderFilter@60b90fd3, org.springframework.security.web.header.HeaderWriterFilter@686a08f4, org.springframework.security.web.authentication.logout.LogoutFilter@1c83652d, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3b47178c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4913465d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eaaef66, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@4aebd384, kleberlz.libraryapi.security.JwtCustomAuthenticationFilter@24ea71d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78494a59, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c79a727, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@263f62ce, org.springframework.security.web.access.ExceptionTranslationFilter@41b6ae51, org.springframework.security.web.access.intercept.AuthorizationFilter@3a8dd899]] (8/8)
2025-03-11T01:40:52.548-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /login
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-11T01:40:52.549-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-11T01:40:52.549-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-11T01:40:52.549-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.authentication.ProviderManager     : Authenticating request with CustomAuthenticationProvider (1/1)
2025-03-11T01:40:52.639-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] s.CompositeSessionAuthenticationStrategy : Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2025-03-11T01:40:52.639-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-3] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 25E25C69ED55723B5B9C81349C622316
2025-03-11T01:40:52.640-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=kleberlz.libraryapi.security.CustomAuthentication@6d714090] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6e7785a5]
2025-03-11T01:40:52.640-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-3] w.a.UsernamePasswordAuthenticationFilter : Set SecurityContextHolder to kleberlz.libraryapi.security.CustomAuthentication@6d714090
2025-03-11T01:40:52.640-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/oauth2/authorize?response_type=code&client_id=meu-client&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue
2025-03-11T01:40:52.640-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-11T01:40:52.646-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/8)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6ccc234d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307e1bc7, org.springframework.security.web.context.SecurityContextHolderFilter@3a2f4611, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@2174fda1, org.springframework.security.web.header.HeaderWriterFilter@3fa13835, org.springframework.security.web.csrf.CsrfFilter@297840d7, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@660b8572, org.springframework.security.web.authentication.logout.LogoutFilter@7d0ae3d1, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@7856b790, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@21aa0ec5, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@27c05ed9, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@76ad048a, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@2f42f20f, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@6ddab96c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b29771f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@cee1b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19710bd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ddca64d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353225ab, org.springframework.security.web.access.ExceptionTranslationFilter@77199818, org.springframework.security.web.access.intercept.AuthorizationFilter@1cea4fdf, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@7118a1b9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@7ca29492, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@6dd729, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@b15da69]] (7/8)
2025-03-11T01:40:52.647-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorize?response_type=code&client_id=meu-client&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-03-11T01:40:52.647-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@21e5feb]]]
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-03-11T01:40:52.648-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-03-11T01:40:52.649-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=kleberlz.libraryapi.security.CustomAuthentication@6d714090] from SPRING_SECURITY_CONTEXT
2025-03-11T01:40:52.649-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeRequestAuthenticationProvider (1/20)
2025-03-11T01:40:52.654-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] izationCodeRequestAuthenticationProvider : Retrieved registered client
2025-03-11T01:40:52.654-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] izationCodeRequestAuthenticationProvider : Validated authorization code request parameters
2025-03-11T01:40:52.661-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] izationCodeRequestAuthenticationProvider : Generated authorization code
2025-03-11T01:40:52.661-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] izationCodeRequestAuthenticationProvider : Saved authorization
2025-03-11T01:40:52.662-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] izationCodeRequestAuthenticationProvider : Authenticated authorization code request
2025-03-11T01:40:52.662-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/authorized?code=NGL0oULsngBE0wgy_RpQszBtR8pCRHrevt6ojpYIvRq3vwmBh3EyhYpxSuMaKTtIt0UGz2PAzlLdPWndw60l9W36-Tmm8fj0kxxMQ8YpPcRggRxOvkSwpKvTLqHw3hBh
2025-03-11T01:40:52.662-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-4] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/8)
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6ccc234d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307e1bc7, org.springframework.security.web.context.SecurityContextHolderFilter@3a2f4611, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@2174fda1, org.springframework.security.web.header.HeaderWriterFilter@3fa13835, org.springframework.security.web.csrf.CsrfFilter@297840d7, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@660b8572, org.springframework.security.web.authentication.logout.LogoutFilter@7d0ae3d1, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@7856b790, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@21aa0ec5, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@27c05ed9, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@76ad048a, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@2f42f20f, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@6ddab96c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b29771f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@cee1b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19710bd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ddca64d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353225ab, org.springframework.security.web.access.ExceptionTranslationFilter@77199818, org.springframework.security.web.access.intercept.AuthorizationFilter@1cea4fdf, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@7118a1b9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@7ca29492, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@6dd729, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@b15da69]] (7/8)
2025-03-11T01:40:53.029-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /oauth2/token
2025-03-11T01:40:53.029-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@21e5feb]]]
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-03-11T01:40:53.030-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-03-11T01:40:53.031-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (11/26)
2025-03-11T01:40:53.031-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OidcProviderConfigurationEndpointFilter (12/26)
2025-03-11T01:40:53.031-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (13/26)
2025-03-11T01:40:53.031-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (14/26)
